-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:126:9-134:20
	android:grantUriPermissions
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:130:13-47
	android:authorities
		INJECTED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:128:13-60
	android:exported
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:129:13-37
	android:name
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:127:13-62
manifest
ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:2:1-143:12
INJECTED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:2:1-143:12
INJECTED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:2:1-143:12
INJECTED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:2:1-143:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/2f90313392d1419250703c38c9ccf6aa/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/37d751689cb5e0822a4e71b69c0663db/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.0-rc01] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/a064606022d2a9ce22b3de36f0f8fa2a/drawerlayout-1.1.0-rc01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0-rc01] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/02bef45d641d23606162d2fe01676675/customview-1.1.0-rc01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.3.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/46c2ee308a9a97f4acb7c657f745a92c/transition-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.3.0-beta01] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/645cdb246289278d10c826321f63609f/navigation-common-2.3.0-beta01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.3.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/2f305c0ed3056ca895a216f9db1fc5d1/core-1.3.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/071c7be180247297141de3e5a2aa234c/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/72eda12ef84c81770126069755835daf/exifinterface-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/9c6aaa4abfd143056d89ebb2be28e969/versionedparcelable-1.1.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0-alpha03] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/7b86b03619b1b6992b4bc8069de54b35/jetified-lifecycle-viewmodel-savedstate-2.3.0-alpha03/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0-alpha03] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/800b6230b44b997d79b3627bcdf9794e/lifecycle-viewmodel-2.3.0-alpha03/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0-alpha01] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/2a1e17f94f42481e18b6182071e41e5c/jetified-savedstate-1.1.0-alpha01/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.1.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/6d0955dc90a74a128fecf6af4fab2dcd/jetified-transport-backend-cct-2.1.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.1.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/93db5c84a1023f5599512c9a233589be/jetified-transport-runtime-2.1.0/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/258cf73284cd72863fc38b7e3e9298f5/lifecycle-livedata-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/fbee298f0bbdea7962769ccbd9ff9bb4/jetified-lifecycle-livedata-core-ktx-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0-alpha03] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/93d1e8c028f96ec80f56fa462ac487ba/lifecycle-livedata-core-2.3.0-alpha03/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/a0f744b342950a53def520cb20d74b60/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/21181b20135799ce5b0e8d627b778fae/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/5e08beb60b75792d3d4bdb26bc0b4f48/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0-alpha03] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/cf6b4c3d9c125a3c2e9c0decfbce19f6/lifecycle-runtime-2.3.0-alpha03/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/4149538b20dece1ad6926e42ac95e620/jetified-gifdecoder-4.11.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/7522a317511b896357fb05378b56657c/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [org.jetbrains.anko:anko-sqlite:0.10.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/60a331346d24fd15f8b067fe7e9ea6fd/jetified-anko-sqlite-0.10.8/AndroidManifest.xml:2:1-13:12
MERGED from [org.jetbrains.anko:anko-sdk27:0.10.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/7fe5ada9848c2902b3cf443006694cc0/jetified-anko-sdk27-0.10.8/AndroidManifest.xml:2:1-13:12
MERGED from [org.jetbrains.anko:anko-commons:0.10.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/a7b262eed9cbcdd4f969f9babe461976/jetified-anko-commons-0.10.8/AndroidManifest.xml:2:1-13:12
MERGED from [org.jetbrains.anko:sqlite-base:0.10.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/e2058525ae81ed71771c64cc0787c4a7/jetified-sqlite-base-0.10.8/AndroidManifest.xml:2:1-11:12
MERGED from [org.jetbrains.anko:platform-base:0.10.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/7eeafcfd72f4e7f5b9d623ce3138b162/jetified-platform-base-0.10.8/AndroidManifest.xml:2:1-11:12
MERGED from [org.jetbrains.anko:commons-base:0.10.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/dc29d42225b1cffa48b843c6e97ee5de/jetified-commons-base-0.10.8/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/ce37ab89a843637de77553e179bc8844/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/94132b6fc8fcdf2c4bf76697761162da/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/7f024e59f3910c53d9bf63c6f976ce5a/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.volley:volley:1.1.1] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/7ea681a69971a099b8d818f42e867a5e/jetified-volley-1.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.datatransport:transport-api:2.1.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/960740d421185133c37c8d93efc3af73/jetified-transport-api-2.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/1444a3f9c84b070c29c83d23412d8534/jetified-rxandroid-2.1.0/AndroidManifest.xml:15:1-20:12
